gml:id,ID
gml_id,ID
gml_name,名前
name,名前
type,タイプ
value,値
feature_type,地物タイプ
meshcode,メッシュコード
city,市区町村
city_code,市区町村コード
city_name,市区町村名
lod1HeightType,LOD1の立ち上げに使用する建築物の高さ
buildingID,建物ID
prefecture,都道府県
prefecture_code,都道府県コード
prefecture_name,都道府県名
uro:WaterBodyRiverFloodingRiskAttribute,損傷状況
uro:rank_code,浸水ランクコード
uro:rankOrg_code,浸水ランク（独自）コード
uro:adminType_code,指定機関コード
uro:description_code,設定等名称コード
uro:scale_code,規模コード
uro:depthuom,浸水深単位
uro:durationuom,継続時間単位
ancestors,原型
gml:description,概要
gml:name,名称
gml:boundedBy,範囲
core:creationDate,データ作成日
core:terminationDate,データ削除日
core:relativeToTerrain,地表との関係
core:relativeToWater,水面との関係
gen:stringAttribute,汎用属性（文字列）
gen:intAttribute,汎用属性（整数）
gen:doubleAttribute,汎用属性（実数）
gen:dateAttribute,汎用属性（日付）
gen:uriAttribute,汎用属性（URI）
gen:measureAttribute,汎用属性（単位付き計測値）
gen:genericAttributeSet,汎用属性セット
gen:genericAttribute,汎用属性
bldg:class,区分
bldg:function,機能
bldg:usage,用途
bldg:yearOfConstruction,建築年
bldg:yearOfDemolition,解体年
bldg:roofType,屋根の種別
bldg:measuredHeight,計測高さ
bldg:storeysAboveGround,地上階数
bldg:storeysBelowGround,地下階数
bldg:storeyHeightsAboveGround,地上階高さリスト
bldg:storeyHeightsBelowGround,地下階高さリスト
bldg:lod0FootPrint,lod0接地面
bldg:lod0RoofEdge,lod0屋根面
bldg:lod1Solid,lod1立体
bldg:lod2Solid,lod2立体
bldg:lod2MultiSurface,lod2面
bldg:outerBuildingInstallation,建物付属物
bldg:boundedBy,境界面
bldg:lod3Solid,lod3立体
bldg:lod3MultiSurface,lod3面
bldg:interiorBuildingInstallation,内部付属物
bldg:lod4Solid,lod4立体
bldg:lod4MultiSurface,lod4面
bldg:interiorRoom,部屋
bldg:consistsOfBuildingPart,建物部品
bldg:address,住所
uro:BuildingIDAttribute,建物識別情報
uro:buildingID,建物ID
uro:branchID,建物ID枝番
uro:partID,建築物部分ID
uro:prefecture,都道府県
uro:city,市区町村
uro:BuildingDetailAttribute,建物利用現況
uro:serialNumberOfBuildingCertification,建築確認申請番号
uro:siteArea,敷地面積
uro:totalFloorArea,総床面積
uro:buildingFootprintArea,建築面積
uro:buildingRoofEdgeArea,図形面積
uro:developmentArea,開発面積
uro:buildingStructureType,構造種別
uro:buildingStructureOrgType,構造種別（独自）
uro:fireproofStructureType,耐火構造種別
uro:implementingBody,事業主体
uro:urbanPlanType,都市計画区域
uro:areaClassificationType,区域区分
uro:districtsAndZonesType,地域地区
uro:landUseType,土地利用区分
uro:reference,図面対象番号
uro:majorUsage,建物利用現況（大分類）
uro:majorUsage2,建物利用現況（大分類2）
uro:orgUsage,建物利用現況（中分類）
uro:orgUsage2,建物利用現況（小分類）
uro:detailedUsage,建物利用現況（詳細分類）
uro:detailedUsage2,建物利用現況（詳細分類2）
uro:detailedUsage3,建物利用現況（詳細分類3）
uro:groundFloorUsage,1階用途
uro:secondFloorUsage,2階（以上）用途
uro:thirdFloorUsage,3階（以上）用途
uro:basementUsage,地下用途
uro:basementFirstUsage,地下1階用途
uro:basementSecondUsage,地下2階用途
uro:vacancy,空き家区分
uro:buildingCoverageRate,建蔽率
uro:floorAreaRate,容積率
uro:specifiedBuildingCoverageRate,指定建蔽率
uro:specifiedFloorAreaRate,指定容積率
uro:standardFloorAreaRate,基準容積率
uro:buildingHeight,建築物の高さ
uro:eaveHeight,軒の高さ
uro:note,備考
uro:surveyYear,調査年
uro:LargeCustomerFacilityAttribute,大規模小売店舗等の立地状況
uro:class,分野
uro:name,名称
uro:capacity,収容数
uro:owner,施設主
uro:totalStoreFloorArea,店舗床面積
